# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DVERBOSE -O1 -LDFLAGS -static --x-assign fast --x-initial fast --noassert sim_main.cpp --bbox-sys -Wno-STMTDLY -Wno-UNOPTFLAT -Wno-WIDTH -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY --autoflush --threads 1 -DBSV_RESET_FIFO_HEAD -DBSV_RESET_FIFO_ARRAY --output-split 20000 --output-split-ctrace 10000 --cc mkTbSoc.v -y ./verilog/ -y common_verilog --exe"
S   9876680  2243814  1634721537    20261748  1634721537    20261748 "/usr/local/bin/verilator_bin"
T   1631011  2404880  1639020134   290424586  1639020134   290424586 "obj_dir/VmkTbSoc.cpp"
T   1448851  2404736  1639020133   682408373  1639020133   682408373 "obj_dir/VmkTbSoc.h"
T      1804  2405126  1639020135    62445152  1639020135    62445152 "obj_dir/VmkTbSoc.mk"
T   1106758  2404882  1639020134   326425546  1639020134   326425546 "obj_dir/VmkTbSoc__1.cpp"
T    659514  2404996  1639020134   610433112  1639020134   610433112 "obj_dir/VmkTbSoc__10.cpp"
T   1296550  2404846  1639020134    10417127  1639020134    10417127 "obj_dir/VmkTbSoc__10__Slow.cpp"
T   1243541  2404998  1639020134   638433858  1639020134   638433858 "obj_dir/VmkTbSoc__11.cpp"
T   1012411  2404847  1639020134    38417873  1639020134    38417873 "obj_dir/VmkTbSoc__11__Slow.cpp"
T   1130495  2404999  1639020134   662434497  1639020134   662434497 "obj_dir/VmkTbSoc__12.cpp"
T   1237781  2404850  1639020134    66418618  1639020134    66418618 "obj_dir/VmkTbSoc__12__Slow.cpp"
T   1441096  2405027  1639020134   694435350  1639020134   694435350 "obj_dir/VmkTbSoc__13.cpp"
T    999817  2404859  1639020134    94419364  1639020134    94419364 "obj_dir/VmkTbSoc__13__Slow.cpp"
T   1121187  2405033  1639020134   726436202  1639020134   726436202 "obj_dir/VmkTbSoc__14.cpp"
T   1048530  2404860  1639020134   122420111  1639020134   122420111 "obj_dir/VmkTbSoc__14__Slow.cpp"
T    762854  2405034  1639020134   746436735  1639020134   746436735 "obj_dir/VmkTbSoc__15.cpp"
T   1479973  2404861  1639020134   162421176  1639020134   162421176 "obj_dir/VmkTbSoc__15__Slow.cpp"
